id,CreationDate,ClosedDate,DeletionDate,Score,OwnerUserId,AnswerCount
961,2018-04-12,2018-04-19,2018-08-24,9,821,24
962,2017-12-04,2018-05-13,2018-01-31,80,143,137
963,2017-12-06,2018-03-08,2017-11-21,54,143,110
964,2018-01-09,2018-03-30,2018-07-01,28,365,712
965,2017-11-20,2018-03-31,2018-06-12,30,878,492
966,2018-01-05,2018-07-19,2018-02-22,87,947,461
967,2018-05-29,2017-12-18,2018-06-11,79,275,601
968,2018-04-27,2018-02-27,2017-12-29,75,969,375
969,2018-05-02,2018-01-07,2018-08-24,78,446,518
970,2018-03-30,2018-05-01,2018-02-28,87,507,25
971,2018-03-28,2017-11-16,2018-10-26,17,81,640
972,2018-01-31,2018-01-29,2018-01-13,94,211,207
973,2018-01-28,2018-10-05,2017-11-16,69,974,568
974,2018-04-14,2018-07-04,2018-06-17,37,698,989
975,2018-03-20,2018-09-05,2018-08-11,2,525,131
976,2018-03-03,2018-07-03,2018-06-30,22,584,184
977,2018-09-11,2018-07-05,2018-06-20,26,617,876
978,2018-05-01,2018-07-28,2018-06-21,85,44,747
979,2018-03-28,2018-10-21,2018-06-24,49,957,923
980,2018-09-20,2018-10-15,2018-11-09,70,334,606
981,2018-07-31,2018-04-12,2018-08-01,58,292,36
982,2017-12-15,2018-04-03,2017-11-28,78,282,482
983,2018-10-01,2018-08-08,2018-06-03,8,516,641
984,2018-02-10,2017-11-18,2018-04-06,50,455,298
985,2017-11-28,2018-11-03,2017-11-15,83,610,505
986,2017-12-29,2018-08-03,2018-02-07,99,977,906
987,2018-02-02,2018-01-25,2018-04-15,3,265,602
988,2018-09-03,2018-05-21,2018-04-03,46,204,22
989,2018-07-02,2018-05-13,2018-05-01,39,674,455
990,2018-10-16,2018-06-04,2018-01-13,95,655,234
991,2018-08-07,2018-10-07,2018-07-24,10,427,428
992,2018-03-12,2018-06-02,2018-05-12,47,426,792
993,2018-01-09,2018-03-03,2018-01-19,100,381,245
994,2018-08-22,2018-01-14,2017-12-19,54,41,49
995,2018-01-14,2018-10-27,2018-02-13,95,393,930
996,2018-01-20,2018-06-22,2018-02-23,20,285,214
997,2018-02-17,2018-02-19,2018-10-12,15,884,548
998,2018-09-15,2018-02-01,2018-07-02,32,564,265
999,2018-02-09,2018-08-28,2018-01-26,33,969,728
1000,2018-05-30,2018-08-06,2018-02-03,71,175,819
